HS6,Tariff before CPTPP,Tariff after CPTPP,ROC Export to Japan Baseline,BC Export to Japan Baseline,AB Export to Japan Baseline,SK Export to Japan Baseline,MB Export to Japan Baseline,Western Canada Exports to Japan Baseline,Total CDN export to Japan Baseline,ROC Gain - No Export Promotion,ROC Gain %,BC Gain - no export promotion,BC%,AB Gain - no export promotion,AB%,SK Gain - no export promotion,SK%,MB Gain - no export promotion,MB%,Western Canada Gain - no export promotion,Western Canada Gain %,Total Canada Gain - no export promotion,Total Canada Gain %,West Exports to Japan as % of total West Exports (Pre-TPP),West Exports to Japan as % of total West Exports (Post-TPP),Canada export change with China,Canada export change with EU,Canada export change with USA,Australia's export to Japan Change,Brunei's export to Japan Change,Chile's export to Japan Change,Japan's export to Japan Change (internal trade change),Malaysia's export to Japan Change,Mexico's export to Japan Change,New Zealand's export to Japan Change,Peru's export to Japan Change,Singapore's export to Japan Change,Vietnam's export to Japan Change,China's export to Japan Change,EU's export to Japan Change,USA's export to Japan Change,ROW's export to Japan Change,Japan Rate for Canada TPP,Japan Rate for China,Japan Rate for EU28,Japan Rate for USA (OLD),Japan Rate for ROW
'621143,0.1095,0,137,1,0,,,1,138,162,118.2,1,123.3,0,121,,,,,2,123,163,118,0.12,0.25,5.7587,16.4329,111.392,0.0351,,,-284.0431,-0.1144,0.6101,1.1629,,0.0128,-1488.23,676.1757,4.12,1,127.1477,1,1.1095,1.1095,1.1095,1.1095
'630790,0.053,0,215,60,1,,,61,276,104,48.2,31,50.5,0,49,,,,,31,51,135,49,0.82,1.22,5.8414,13.0786,460.8457,0.494,,0.0029,-321.1101,-44.849,9.1973,45.9521,0.0144,-58.9195,-1688.9494,1048.8913,10.6258,26,79.8863,1,1.0094,1.053,1.053,1.053
'630900,0.058,0,1776,167,,,,167,1943,912,51.3,86,51.7,,0,,,,,86,52,998,51,0.53,0.8,-0.0839,-12.2523,-1.7842,-0.0091,,,-516.708,-3.3902,-2.2849,0.7261,,-0.0089,0.0348,-4.6176,-16.8052,-98,-32.4969,1,1,1.058,1.058,1.058
'640192,0.1685,0,67,0,,,,0,67,168,250.7,1,258.3,,0,,,,,1,258,169,251,2.83,9.37,0.0003,-5.7774,-122.8694,0.0009,,,-13.7983,-3.1984,,,,,-118.5282,6.5696,-3.018,0,-1.5742,1,1.1685,1.1685,1.1685,1.1685
'640399,0.398,0,48,3,,,,3,51,713,1490.8,41,1504.1,,0,,,,,41,1504,754,1492,4.89,42.6,0.7504,4.3056,31.802,0.0002,,,269.4818,-0.0068,416.3914,19.7254,0.321,0.0094,-5276.5434,581.2976,476.9144,17,827.814,1,1.398,1.398,1.398,1.398
'640419,0.6505,0.1098,89,0,,,,0,89,2140,2410,0,2482.7,,0,,,,,0,2483,2141,2410,0.04,1.08,10.4854,200.5235,1958.8107,-0.0008,,,-2.4039,-0.9424,53.0512,,0.9899,-0.0042,-4359.513,987.956,-26.6973,-1,-16.7069,1.1098,1.6505,1.6505,1.6505,1.6505
'711319,0.0533,0,642,27,71,,,98,740,306,47.7,13,47.7,34,48,,,,,47,48,353,48,0.52,0.76,0.4402,1.963,50.2984,-0.1266,,0,-273.0904,-0.0029,-0.0319,1.9937,,-0.2052,-46.811,0.4207,-6.3672,0,-0.1497,1,1.0533,1.0533,1.0533,1.0533
'750210,0.0261,0,25904,,14390,,4203,18594,44498,5882,22.7,,,3254,23,,,975,23.2,4229,23,10111,23,2.22,2.72,-742.1567,-2203.9701,-2887.4934,-670.1507,,,-3913.4543,,,,,-0.0288,,-18.268,-246.9685,,-1708.6772,1,1.0157,1.0261,1.0261,1.0261
'750400,0.0166,0,76620,,5109,,,5109,81730,6868,9,,,586,11,,,,,586,11,7455,9,8.96,9.94,-1032.891,-219.0589,-1339.1303,-6.3142,,,-3620.1441,,,,,-0.0086,,-188.0834,-474.7239,-118,-4.4082,1,1,1.0166,1.0166,1.0166
'750890,0.03,0,31,,114,,,114,145,8,24.9,,,28,25,,,,,28,25,36,25,8.14,9.94,0.0294,1.7533,11.4161,-0.0095,,,-17.882,-0.0051,-0.0337,,,-0.031,-0.001,-0.429,-0.264,-3,-0.5083,1,1,1.03,1.03,1.03
'761300,0.03,0,1,1,110,,,112,113,0,24.8,0,24.8,27,25,,,,,28,25,28,25,0.9,1.11,-0.0003,-5.1417,-7.2094,,,,-11.558,,,,,-0.002,,-0.2184,-0.4331,-2,-0.815,1,1.024,1.03,1.03,1.03
'761699,0.03,0,176,1163,8,,351,1522,1698,44,24.8,285,24.5,2,25,,,87,24.7,373,25,417,25,3.24,4,-1.2196,-7.5004,-83.683,0.135,,,-177.8928,-0.4349,-0.4463,3.9614,,-0.7366,-252.5363,7.0188,-0.1912,0,3.5542,1,1.024,1.03,1.03,1.03
'780110,0.0038,0,,1698,,,,1698,1698,,0,53,3.2,,0,,,,,53,3,53,3,1.07,1.1,-0.0001,-0.0004,-34.4097,-6.6178,,,-17.2963,-0.0016,,,-0.1845,,-0.0197,-0.0319,-0.3531,0,-8.5851,1,1.0015,1.0038,1.0038,1.0038
'811292,0.0137,0,3,10721,,,,10721,10724,0,11.9,823,7.7,,0,,,,,823,8,824,8,50.72,53.53,-8.5108,-9.5951,-303.4368,,,-0.0328,-281.493,-0.1994,,,-1.4535,-0.2176,,-55.7762,-28.8577,-17,-123.1063,1,1.0082,1.0137,1.0137,1.0137
'961700,0.039,0,,70,,,,70,70,,0,23,33.5,,0,,,,,23,33,23,33,72.5,77.86,0.0036,0.0052,0.0385,,,,-120.3337,-15.9218,,,,,0.1499,29.9773,0.0954,0,8.4369,1,1,1.039,1.039,1.039
'761090,0.03,0,47,34,1,,,35,81,12,24.8,9,24.9,0,24,,,,,9,25,20,25,0.08,0.1,-0.7941,-1.2771,40.575,0.4862,,,-43.5096,0.3012,-0.0495,0.798,,-0.0095,-178.689,64.0652,1.5368,-1,10.3783,1,1.024,1.03,1.03,1.03
